"행정구역별(1)","특성별(1)",특성별(2),2008,2008,2008,2008,2008,2008,2010,2010,2010,2010,2010,2010,2012,2012,2012,2012,2012,2012,2014,2014,2014,2014,2014,2014,2016,2016,2016,2016,2016,2016,2018,2018,2018,2018,2018,2018
"행정구역별(1)","특성별(1)",특성별(2),계,매우 일치,일치하는 편,보통,관계없는 편,전혀 관계 없음,계,매우 일치,일치하는 편,보통,관계없는 편,전혀 관계 없음,계,매우 일치,일치하는 편,보통,관계없는 편,전혀 관계 없음,계,매우 일치,일치하는 편,보통,관계없는 편,전혀 관계 없음,계,매우 일치,일치하는 편,보통,관계없는 편,전혀 관계 없음,계,매우 일치,일치하는 편,보통,관계없는 편,전혀 관계 없음
"전국","전체",계,100.0,15.0,22.7,23.7,22.7,16.0,100.0,14.6,21.7,23.9,25.1,14.6,100.0,15.9,22.4,24.2,23.2,14.3,100.0,15.4,21.5,25.1,23.4,14.6,100.0,15.3,21.0,25.4,23.4,14.9,100.0,14.9,21.8,26.1,22.7,14.5
"전국","동·읍면부",동부,100.0,15.2,23.1,23.9,22.2,15.6,100.0,14.8,22.0,24.1,24.9,14.2,100.0,16.2,22.7,24.7,22.6,13.8,100.0,15.9,21.8,25.1,23.1,14.1,100.0,15.7,21.3,25.6,23.1,14.4,100.0,15.3,22.3,26.2,22.2,13.9
"전국","동·읍면부",읍면부,100.0,13.9,19.7,22.0,26.0,18.3,100.0,13.1,20.2,22.6,26.6,17.5,100.0,14.4,19.9,20.5,27.0,18.1,100.0,11.9,19.2,24.9,25.8,18.2,100.0,12.5,19.5,24.1,25.3,18.5,100.0,12.3,18.0,25.7,25.8,18.2
"전국","성별",남자,100.0,15.2,23.4,23.2,22.2,16.0,100.0,13.6,22.2,24.7,24.5,15.1,100.0,14.8,22.6,24.7,23.1,14.8,100.0,14.2,22.9,25.2,23.1,14.6,100.0,13.6,21.8,26.7,22.9,15.0,100.0,13.6,23.4,25.9,22.8,14.3
"전국","성별",여자,100.0,14.8,21.7,24.3,23.3,15.9,100.0,15.9,21.2,23.0,25.9,14.0,100.0,17.4,22.0,23.5,23.3,13.8,100.0,16.9,19.8,25.0,23.8,14.6,100.0,17.3,20.2,23.8,24.0,14.8,100.0,16.4,19.8,26.4,22.6,14.8
"전국","연령",15∼29세,100.0,15.0,25.7,23.4,20.5,15.3,100.0,17.1,21.7,23.3,23.7,14.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"전국","연령",13∼29세,-,-,-,-,-,-,-,-,-,-,-,-,100.0,18.1,22.9,22.9,20.9,15.2,100.0,17.1,21.6,25.5,21.3,14.4,100.0,18.6,22.7,23.9,19.5,15.4,100.0,16.0,23.6,27.3,19.3,13.9
"전국","연령",30∼39세,100.0,15.6,23.1,22.6,22.4,16.4,100.0,14.5,22.7,24.4,24.0,14.4,100.0,17.8,22.8,23.7,21.3,14.4,100.0,16.0,22.8,24.7,22.7,13.8,100.0,15.5,20.4,26.0,23.4,14.6,100.0,15.8,21.9,26.2,21.3,14.7
"전국","연령",40∼49세,100.0,14.2,21.5,23.0,24.2,17.1,100.0,13.7,21.0,22.8,26.7,15.9,100.0,13.6,22.0,24.8,24.8,14.7,100.0,14.5,20.5,25.1,24.1,15.8,100.0,14.3,20.8,24.9,24.3,15.8,100.0,14.9,21.3,25.2,24.0,14.6
"전국","연령",50∼59세,100.0,14.8,19.4,27.9,23.7,14.1,100.0,13.9,20.1,25.9,26.7,13.5,100.0,13.5,21.0,24.8,27.2,13.5,100.0,13.6,20.3,24.1,25.7,16.3,100.0,13.2,21.1,25.0,25.1,15.6,100.0,13.0,19.7,25.6,25.8,15.9
"전국","연령",60세이상,100.0,15.6,21.1,26.4,23.2,13.7,100.0,13.2,23.1,24.7,25.3,13.6,100.0,16.2,23.4,25.8,23.4,11.3,100.0,16.0,21.8,28.1,23.9,10.2,100.0,15.6,20.6,28.5,24.2,11.0,100.0,14.1,23.3,27.8,22.7,12.1
"전국","연령",65세이상,100.0,15.4,21.3,26.9,23.2,13.2,100.0,13.4,24.6,25.2,25.0,11.8,100.0,17.3,25.2,25.1,21.4,11.0,100.0,15.7,23.9,28.7,22.5,9.1,100.0,17.2,20.8,28.9,22.1,11.1,100.0,14.0,24.5,28.9,21.3,11.2
"전국","혼인상태",미? 혼,100.0,13.9,25.8,23.0,20.4,16.9,100.0,15.0,22.8,24.5,23.3,14.4,100.0,16.6,23.6,23.8,20.8,15.2,100.0,14.3,22.9,26.2,22.8,13.9,100.0,15.0,21.2,25.7,22.6,15.5,100.0,14.1,23.4,26.4,21.7,14.5
"전국","혼인상태",배우자 있음,100.0,15.6,22.1,23.8,23.2,15.3,100.0,14.8,21.8,23.7,25.3,14.4,100.0,16.0,22.1,24.4,23.7,13.7,100.0,16.2,21.3,24.6,23.3,14.6,100.0,16.0,21.2,25.5,23.2,14.2,100.0,15.6,21.5,26.3,22.6,14.0
"전국","혼인상태",사? 별,100.0,14.1,14.9,25.9,25.5,19.7,100.0,11.4,18.7,24.4,31.3,14.2,100.0,14.6,20.7,27.6,23.3,13.7,100.0,14.6,21.5,26.4,28.7,8.7,100.0,9.3,18.8,26.0,27.1,18.7,100.0,12.7,16.7,24.8,24.5,21.4
"전국","혼인상태",이? 혼,100.0,9.7,13.6,24.6,28.9,23.2,100.0,8.1,13.3,24.9,33.3,20.4,100.0,8.2,18.3,19.3,30.0,24.1,100.0,8.2,13.8,26.7,29.5,21.7,100.0,6.8,18.4,21.1,31.5,22.2,100.0,9.7,17.4,22.7,29.4,20.8
"전국","경제활동",취? 업,100.0,16.3,23.5,22.1,21.9,16.1,100.0,15.8,22.2,22.9,24.1,15.0,100.0,17.1,22.5,22.6,23.1,14.7,100.0,16.6,22.1,23.6,22.7,15.0,100.0,16.0,21.6,24.3,22.8,15.3,100.0,15.8,22.7,24.2,22.0,15.2
"전국","경제활동",실업 및 비경제활동,100.0,10.8,19.8,28.7,25.4,15.4,100.0,11.0,20.5,26.9,28.1,13.6,100.0,12.7,21.9,28.7,23.3,13.4,100.0,12.1,19.6,29.4,25.5,13.4,100.0,13.0,19.5,28.8,25.0,13.7,100.0,11.9,18.7,32.1,25.1,12.3
"전국","산업",농림어업,100.0,10.1,14.2,19.4,33.4,22.9,100.0,6.7,13.5,20.5,35.4,23.9,100.0,6.8,12.4,17.3,35.0,28.5,100.0,9.0,10.4,24.0,35.6,21.1,100.0,9.5,15.1,20.4,35.2,19.8,100.0,5.5,16.2,16.9,38.1,23.3
"전국","산업",광공업,100.0,11.5,25.6,24.9,22.6,15.4,100.0,9.7,25.2,24.9,26.0,14.2,100.0,10.5,24.1,26.3,24.8,14.3,100.0,10.6,23.1,29.9,20.9,15.5,100.0,9.9,25.0,26.1,23.8,15.2,100.0,10.4,26.6,26.7,21.8,14.5
"전국","산업",사회간접자본?기타서비스업,100.0,17.8,23.2,21.5,21.3,16.2,100.0,17.5,21.7,22.5,23.4,14.9,100.0,19.0,22.5,21.8,22.4,14.3,100.0,18.4,22.3,21.9,22.7,14.7,100.0,17.7,20.9,23.9,22.3,15.2,100.0,17.4,22.0,23.8,21.6,15.2
"전국","직업",전문관리,100.0,31.6,29.4,18.4,12.7,7.8,100.0,34.3,28.5,18.7,11.8,6.7,100.0,37.5,29.2,18.3,9.6,5.4,100.0,33.7,29.5,19.2,10.7,6.9,100.0,33.2,29.0,20.3,11.1,6.3,100.0,32.0,32.6,18.4,10.9,6.1
"전국","직업",사? 무,100.0,10.8,27.5,26.1,21.6,14.0,100.0,9.9,26.8,28.3,22.7,12.2,100.0,11.3,26.5,28.8,22.1,11.3,100.0,10.6,26.2,28.9,22.2,12.1,100.0,10.9,24.9,31.1,20.6,12.5,100.0,10.2,22.6,32.5,20.6,14.1
"전국","직업",서비스판매,100.0,5.0,15.0,23.0,32.1,24.9,100.0,4.3,13.2,24.9,34.7,22.9,100.0,5.5,14.2,22.6,33.9,23.9,100.0,5.4,11.9,23.0,35.3,24.4,100.0,5.5,11.6,24.7,34.7,23.6,100.0,6.5,12.9,24.4,32.6,23.7
"전국","직업",농어업,100.0,10.2,14.0,18.8,33.5,23.5,100.0,6.1,13.9,20.1,36.3,23.7,100.0,8.5,12.1,16.9,33.3,29.3,100.0,9.1,10.7,24.2,35.6,20.4,100.0,8.6,15.8,21.4,35.0,19.3,100.0,5.7,16.3,18.6,38.0,21.4
"전국","직업",기능노무,100.0,7.4,17.5,23.2,27.4,24.4,100.0,5.8,16.6,21.7,33.5,22.4,100.0,5.7,16.5,22.1,33.2,22.5,100.0,6.1,16.3,25.3,30.1,22.1,100.0,5.9,16.2,22.7,31.2,24.0,100.0,6.0,17.2,24.4,29.8,22.6
"전국","종사상의 지위",임금근로자,100.0,17.8,25.2,22.1,20.3,14.5,100.0,17.2,23.7,22.9,22.5,13.7,100.0,18.8,23.9,22.5,21.1,13.7,100.0,18.2,23.7,23.9,20.7,13.5,100.0,16.6,23.3,24.9,21.2,14.0,100.0,17.1,24.2,24.4,20.0,14.2
"전국","종사상의 지위",고용주,100.0,18.4,21.3,22.0,23.7,14.6,100.0,17.9,22.1,25.5,22.1,12.4,100.0,17.6,20.5,24.2,24.3,13.3,100.0,14.9,19.0,24.3,26.1,15.7,100.0,17.5,17.9,22.8,25.1,16.7,100.0,15.2,20.9,25.3,23.9,14.7
"전국","종사상의 지위",자영자,100.0,8.5,17.3,22.3,27.8,24.1,100.0,8.8,15.0,21.8,32.1,22.2,100.0,8.8,17.3,22.7,32.1,19.1,100.0,8.5,16.0,21.7,31.2,22.5,100.0,12.8,14.3,20.5,30.1,22.3,100.0,9.6,16.5,23.0,30.2,20.6
"전국","주관적 만족감",만족,100.0,20.7,26.2,22.2,19.1,11.7,100.0,20.6,26.1,23.0,20.5,9.8,100.0,20.5,26.8,22.3,20.1,10.4,100.0,19.5,24.9,24.7,19.9,11.0,100.0,19.9,23.7,25.0,20.1,11.3,100.0,19.9,24.7,25.0,19.3,11.0
"전국","주관적 만족감",보통,100.0,11.4,21.3,26.0,24.7,16.6,100.0,12.1,20.2,25.9,27.2,14.6,100.0,14.6,19.9,26.9,24.6,14.1,100.0,11.9,18.8,27.5,26.0,15.8,100.0,11.5,19.2,27.1,25.9,16.4,100.0,10.8,19.9,28.0,25.2,16.1
"전국","주관적 만족감",불만족,100.0,8.6,15.5,20.5,27.7,27.7,100.0,9.0,17.1,21.3,29.1,23.5,100.0,9.8,19.0,21.6,26.3,23.2,100.0,10.6,16.6,19.0,28.8,25.0,100.0,10.0,17.2,21.3,27.6,23.9,100.0,9.5,17.0,24.3,27.0,22.2
"전국","가구소득",100만원 미만,100.0,9.0,15.8,25.9,28.9,20.4,100.0,9.5,15.5,22.9,32.4,19.7,100.0,11.3,17.8,26.3,26.0,18.6,100.0,5.7,19.7,24.9,30.0,19.7,100.0,7.7,17.5,26.8,29.1,18.9,100.0,7.5,16.2,32.4,27.4,16.4
"전국","가구소득",100∼200만원 미만,100.0,9.9,17.2,24.3,27.1,21.4,100.0,8.7,16.9,23.2,31.7,19.6,100.0,10.6,19.0,22.7,28.1,19.6,100.0,10.7,16.0,26.6,27.0,19.7,100.0,9.3,16.8,27.0,27.8,19.0,100.0,9.5,17.4,28.7,27.9,16.6
"전국","가구소득",200∼300만원 미만,100.0,12.5,21.4,24.1,23.9,18.0,100.0,11.9,20.9,25.2,26.3,15.7,100.0,12.8,20.2,25.2,25.8,16.0,100.0,11.9,19.9,25.2,26.2,16.8,100.0,11.1,17.3,26.3,27.0,18.3,100.0,11.1,19.8,26.9,25.6,16.6
"전국","가구소득",300∼400만원 미만,100.0,14.2,25.7,24.1,22.0,14.0,100.0,13.0,25.2,24.2,24.8,12.9,100.0,15.3,23.1,24.5,23.2,13.9,100.0,13.4,22.3,27.5,23.0,13.8,100.0,14.8,20.3,25.1,25.0,14.8,100.0,12.4,22.2,26.1,23.3,16.1
"전국","가구소득",400~500만원 미만,100.0,19.0,27.6,21.8,20.6,11.0,100.0,19.3,22.6,25.5,20.4,12.1,100.0,19.2,24.7,25.1,19.7,11.3,100.0,17.5,22.6,25.0,21.8,13.1,100.0,16.1,23.3,25.8,20.5,14.2,100.0,14.3,21.1,25.9,23.5,15.2
"전국","가구소득",500∼600만원 미만,100.0,25.4,26.4,21.8,15.1,11.3,100.0,23.5,25.6,25.1,16.5,9.3,100.0,22.7,28.3,23.7,16.7,8.5,100.0,22.3,24.4,24.7,19.6,9.0,100.0,18.9,24.1,25.4,20.4,11.1,100.0,16.3,23.0,27.7,20.2,12.9
"전국","가구소득",600만원 이상,100.0,26.0,27.0,22.7,15.3,9.0,100.0,27.4,27.0,19.8,17.2,8.7,100.0,26.9,26.9,21.3,16.2,8.6,100.0,25.8,26.5,20.4,17.5,9.8,100.0,26.0,27.4,22.2,15.7,8.7,100.0,24.6,26.2,22.5,16.8,9.9
"전국","연령*성별",15~29세*남자,100.0,12.9,26.1,23.3,21.4,16.3,100.0,13.6,20.7,24.4,24.4,17.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"전국","연령*성별",15~29세*여자,100.0,16.6,25.5,23.5,19.9,14.6,100.0,19.7,22.5,22.5,23.2,12.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"전국","연령*성별",13~29세*남자,-,-,-,-,-,-,-,-,-,-,-,-,100.0,15.2,21.2,24.0,21.6,18.0,100.0,12.7,19.9,26.4,24.7,16.3,100.0,11.6,23.0,27.2,19.9,18.4,100.0,9.9,23.7,28.7,22.0,15.6
"전국","연령*성별",13~29세*여자,-,-,-,-,-,-,-,-,-,-,-,-,100.0,20.1,24.1,22.1,20.4,13.3,100.0,20.4,23.0,24.8,18.7,13.0,100.0,24.0,22.4,21.4,19.1,13.1,100.0,20.4,23.4,26.2,17.2,12.7
"전국","연령*성별",30∼39세*남자,100.0,15.8,23.6,21.6,22.2,16.9,100.0,13.4,22.6,25.6,23.4,15.0,100.0,15.8,22.6,25.2,20.9,15.5,100.0,14.8,24.6,25.3,21.1,14.1,100.0,13.3,20.9,27.0,23.4,15.4,100.0,14.4,22.6,26.9,21.3,14.8
"전국","연령*성별",30∼39세*여자,100.0,15.4,22.4,23.8,22.6,15.8,100.0,15.7,22.9,23.1,24.7,13.7,100.0,20.0,23.0,22.1,21.7,13.3,100.0,17.3,20.8,24.1,24.4,13.4,100.0,18.0,19.9,24.9,23.4,13.8,100.0,17.2,21.3,25.6,21.3,14.7
"전국","연령*성별",40∼49세*남자,100.0,15.4,22.7,22.5,22.7,16.7,100.0,13.8,22.9,23.0,24.8,15.5,100.0,14.4,23.7,24.2,23.1,14.5,100.0,14.3,22.2,25.0,23.2,15.3,100.0,14.0,22.0,25.2,23.6,15.2,100.0,15.3,24.6,23.3,22.4,14.3
"전국","연령*성별",40∼49세*여자,100.0,12.3,19.6,23.7,26.5,17.9,100.0,13.4,18.6,22.4,29.2,16.4,100.0,12.6,19.7,25.7,27.0,15.0,100.0,14.7,18.5,25.1,25.2,16.4,100.0,14.6,19.2,24.5,25.3,16.4,100.0,14.4,17.5,27.3,25.9,14.9
"전국","연령*성별",50∼59세*남자,100.0,15.7,21.2,27.0,22.3,13.7,100.0,13.6,21.3,26.6,25.4,13.1,100.0,13.8,20.9,25.1,27.4,12.8,100.0,14.0,23.1,22.8,24.3,15.8,100.0,13.5,23.3,26.4,23.0,13.8,100.0,12.8,21.9,26.0,25.0,14.2
"전국","연령*성별",50∼59세*여자,100.0,12.8,15.7,29.8,26.8,15.0,100.0,14.6,17.5,24.4,29.3,14.1,100.0,12.9,21.3,24.1,26.7,15.0,100.0,13.1,15.4,26.4,28.0,17.1,100.0,12.6,17.7,22.7,28.5,18.5,100.0,13.3,16.3,24.9,27.0,18.4
"전국","연령*성별",60세 이상*남자,100.0,14.9,23.6,25.9,22.0,13.5,100.0,13.4,22.4,24.4,25.9,13.9,100.0,13.5,24.7,25.3,24.5,12.0,100.0,13.8,23.3,28.5,24.5,9.8,100.0,16.4,19.2,29.4,23.3,11.7,100.0,13.1,24.5,26.6,23.8,12.1
"전국","연령*성별",60세 이상*여자,100.0,18.7,10.1,28.3,28.5,14.4,100.0,12.6,26.2,26.5,22.7,12.0,100.0,24.6,19.2,27.4,19.7,9.0,100.0,22.6,17.4,26.8,21.8,11.4,100.0,13.8,23.9,26.5,26.4,9.4,100.0,16.6,20.3,31.0,20.1,12.1
"전국","연령*성별",65세 이상*남자,100.0,15.1,23.0,26.5,21.9,13.4,100.0,13.6,23.5,25.1,25.6,12.0,100.0,13.9,25.5,25.6,23.3,11.7,100.0,12.2,25.7,28.6,23.6,10.0,100.0,15.9,18.2,31.4,23.4,11.1,100.0,12.3,26.6,28.3,21.5,11.3
"전국","연령*성별",65세 이상*여자,100.0,17.1,12.4,28.7,29.7,12.2,100.0,11.9,30.1,25.7,21.9,10.4,100.0,31.0,23.9,22.9,13.9,8.3,100.0,27.7,18.2,28.7,19.0,6.4,100.0,20.9,28.5,21.2,18.2,11.2,100.0,19.6,17.9,31.0,20.8,10.8
"전국","장애인복지카드 소유여부",장애인 복지카드 있음,-,-,-,-,-,-,-,-,-,-,-,-,100.0,17.0,19.7,22.3,23.8,17.3,100.0,14.1,18.2,24.1,26.4,17.2,100.0,11.5,17.6,29.0,26.4,15.5,100.0,15.4,16.9,25.2,25.3,17.2
"전국","장애인복지카드 소유여부",장애인 복지카드 없음,-,-,-,-,-,-,-,-,-,-,-,-,100.0,15.9,22.4,24.2,23.2,14.3,100.0,15.4,21.6,25.1,23.3,14.5,100.0,15.4,21.1,25.3,23.3,14.9,100.0,14.8,21.9,26.2,22.7,14.4
"전국","교육정도(전공관련)",특성화(구 전문계)고졸,100.0,5.3,15.6,25.6,29.9,23.6,100.0,4.0,14.4,23.2,36.2,22.2,100.0,5.0,16.5,22.6,32.0,24.0,100.0,4.5,14.2,26.0,33.0,22.2,100.0,5.8,15.3,24.6,32.0,22.3,100.0,5.0,14.5,25.5,32.5,22.5
"전국","교육정도(전공관련)",- 남학생,100.0,6.4,15.9,23.9,29.5,24.3,100.0,4.7,14.1,22.2,36.0,23.0,100.0,5.3,16.1,21.7,32.0,24.9,100.0,5.3,14.6,24.8,32.8,22.5,100.0,6.5,14.8,24.3,31.7,22.7,100.0,4.7,16.0,24.6,32.8,21.8
"전국","교육정도(전공관련)",- 여학생,100.0,3.9,15.2,27.6,30.3,22.9,100.0,3.2,14.7,24.4,36.5,21.2,100.0,4.6,17.0,23.6,32.0,22.9,100.0,3.6,13.7,27.5,33.4,21.9,100.0,5.0,16.0,24.8,32.4,21.7,100.0,5.3,12.6,26.6,32.1,23.4
"전국","교육정도(전공관련)",대학(4년제 미만)졸,100.0,14.7,22.9,24.1,22.7,15.5,100.0,13.8,21.4,26.4,24.1,14.3,100.0,14.9,21.1,26.4,23.1,14.5,100.0,14.5,20.5,27.2,23.1,14.8,100.0,13.4,19.2,25.3,25.4,16.6,100.0,12.7,20.2,28.6,22.9,15.6
"전국","교육정도(전공관련)",- 남학생,100.0,11.4,23.8,24.4,23.5,17.0,100.0,11.4,21.3,27.5,24.1,15.6,100.0,11.0,19.8,28.5,24.9,15.8,100.0,11.1,20.6,28.2,24.4,15.8,100.0,9.8,19.9,26.5,26.1,17.6,100.0,9.3,20.9,28.6,24.2,17.0
"전국","교육정도(전공관련)",- 여학생,100.0,18.4,21.9,23.9,21.9,14.0,100.0,16.3,21.5,25.2,24.1,12.8,100.0,18.5,22.2,24.5,21.5,13.3,100.0,17.9,20.4,26.2,21.7,13.8,100.0,17.0,18.5,24.2,24.7,15.6,100.0,16.1,19.6,28.6,21.5,14.3
"전국","교육정도(전공관련)",대학교(4년제 이상)이상 졸,100.0,23.1,28.4,21.8,16.6,10.0,100.0,23.0,27.4,23.0,17.4,9.1,100.0,22.6,26.4,23.8,18.4,8.9,100.0,22.0,26.1,23.5,18.2,10.2,100.0,21.4,25.1,25.9,17.6,10.0,100.0,20.8,26.1,25.2,17.9,10.0
"전국","교육정도(전공관련)",- 남학생,100.0,23.4,28.6,22.0,16.2,9.8,100.0,20.7,28.1,24.9,16.9,9.4,100.0,21.5,27.3,24.5,17.6,9.0,100.0,20.5,28.5,24.0,17.3,9.7,100.0,19.2,26.3,28.0,16.8,9.8,100.0,19.7,28.1,25.3,17.4,9.4
"전국","교육정도(전공관련)",- 여학생,100.0,22.7,28.1,21.6,17.3,10.3,100.0,26.5,26.5,20.1,18.2,8.7,100.0,24.3,25.0,22.7,19.4,8.6,100.0,24.1,22.9,22.7,19.5,10.8,100.0,24.3,23.6,23.0,18.7,10.4,100.0,22.2,23.5,25.1,18.5,10.7
"전국","교육정도(전공관련)",대학교(4년제 이상)졸,100.0,19.7,27.6,23.2,18.4,11.1,100.0,18.9,26.8,24.6,19.5,10.1,100.0,18.0,26.0,25.1,20.8,10.0,100.0,18.0,24.9,25.4,20.3,11.3,100.0,18.1,24.2,26.9,19.4,11.4,100.0,16.8,24.9,27.0,20.1,11.2
"전국","교육정도(전공관련)",- 남학생,100.0,19.2,27.9,23.6,18.2,11.2,100.0,15.6,27.4,27.2,19.1,10.7,100.0,16.6,26.9,26.2,20.1,10.2,100.0,15.7,27.5,26.4,19.4,11.0,100.0,15.5,25.5,29.0,18.7,11.3,100.0,15.0,26.7,27.6,19.8,10.8
"전국","교육정도(전공관련)",- 여학생,100.0,20.3,27.3,22.5,18.7,11.1,100.0,23.5,26.0,21.0,20.1,9.4,100.0,19.9,24.9,23.8,21.8,9.6,100.0,21.0,21.7,24.1,21.5,11.7,100.0,21.5,22.4,24.2,20.4,11.5,100.0,19.1,22.8,26.2,20.4,11.6
"전국","교육정도(전공관련)",대학원이상 졸,100.0,42.9,33.0,14.1,6.5,3.5,100.0,45.7,30.9,14.1,5.8,3.4,100.0,44.7,27.9,17.3,6.5,3.6,100.0,44.0,32.7,12.8,6.6,3.9,100.0,40.3,30.7,19.8,7.0,2.2,100.0,41.6,32.1,16.0,6.5,3.8
"전국","교육정도(전공관련)",- 남학생,100.0,43.5,32.2,14.3,6.9,3.2,100.0,44.4,31.3,14.2,6.9,3.3,100.0,40.8,29.0,18.0,7.8,4.3,100.0,43.0,33.1,12.9,7.2,3.7,100.0,38.0,30.1,22.9,7.0,1.9,100.0,40.5,34.1,15.2,6.9,3.3
"전국","교육정도(전공관련)",- 여학생,100.0,41.3,35.0,13.7,5.5,4.4,100.0,48.8,30.2,13.9,3.4,3.8,100.0,52.8,25.5,15.6,3.8,2.3,100.0,45.9,31.8,12.6,5.4,4.3,100.0,44.4,31.8,14.3,6.9,2.6,100.0,43.4,28.4,17.5,5.9,4.8
